sex,trait_eye,trait_thorax,trait_wing,trait_leg,trait_notch,trait_vein,trait_scute,trait_band
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,0,1,1,1,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1,0
1,0,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0
1,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1
1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
1,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1
1,0,1,0,0,0,0,1,1
1,0,0,0,1,1,1,1,0
1,0,1,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0
1,1,0,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0
1,0,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,0,0,1
1,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,1,0
1,0,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
1,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,0
1,0,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,0,0,0,0,1,1,1,0
0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0
1,0,0,0,0,0,0,1,1
1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,0,1,0,0,0,1,1,0
1,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1
1,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
1,0,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,0,0,1,1,1,1
1,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1
1,0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0
